image_id,qr_index,x0,y0,x1,y1,x2,y2,x3,y3,content
2656508531_jpg.rf.e3471da597bbb5c678c7b81a9444a45a,0,68,75,166,75,166,154,68,154,http://www.sneakyparties.com.au
2879826877_jpg.rf.e5a0a919ca06cd38041277acc8078c7c,0,308,414,406,414,406,530,308,530,
2879826877_jpg.rf.e5a0a919ca06cd38041277acc8078c7c,1,96,303,188,303,188,415,96,415,
IMG_20220601_162857_jpg.rf.e37733db42ffb9cfe2084c2b7e0e0859,,,,,,,,,,
1932429740_jpg.rf.e6a7bf47534a5bac958e9fa0bfbac030,0,296,207,362,207,362,274,296,274,
glareimage012_jpg.rf.ef40b6d1d694679efbbdd5dbdc2050b4,0,272,361,352,361,352,437,272,437,
4_jpg.rf.ea7bb9bcb849a248b176040568902d1c,,,,,,,,,,
2963262766_jpg.rf.e8429960e4f10a86b74c7976796d3a69,,,,,,,,,,
2566618981_jpg.rf.eaa911b50263633865aeceec80f1186a,0,316,351,452,351,452,458,316,458,http://qyouare.com/about
2686038510_jpg.rf.e1a2b8871ca7abaf5b98783b8f691fa6,0,370,424,456,424,456,494,370,494,https://wap.ladbrokes.com
4528956445_jpg.rf.ea901d7683b238bd820f68c12502a7cb,0,242,32,323,32,323,134,242,134,
4286729304_jpg.rf.ef718eae4d45201d5c779a8d471ed20f,0,408,262,488,262,488,364,408,364,
2908131194_jpg.rf.ecab4063e54ecd9be7b09b3910ba574d,0,213,303,403,303,403,453,213,453,http://brunnerdigital.com/interact08
blurredimage030_jpg.rf.e5cf7057a6c5f1983a7ded7ab0a7ee95,0,379,338,498,338,498,441,379,441,
2686139452_jpg.rf.e2f1958b1febbb9f78b1603f49a2af47,0,7,475,91,475,91,577,7,577,
brightnessimage023_jpg.rf.e7c7a64e440c247584fa0c14af6acefa,0,148,256,325,256,325,392,148,392,
brightnessimage023_jpg.rf.e7c7a64e440c247584fa0c14af6acefa,1,404,369,506,369,506,451,404,451,
brightnessimage023_jpg.rf.e7c7a64e440c247584fa0c14af6acefa,2,455,265,535,265,535,332,455,332,Version 1 QR
5241281672_jpg.rf.ee1b15753a5c459f127e227698a177f8,0,51,469,193,469,193,576,51,576,
glareimage017_jpg.rf.ed771eb7a086b3de49fff17bb70ea2f1,,,,,,,,,,
high_versionimage018_jpg.rf.eed99bfbd2b397d7ec0f652ba6828f54,0,44,62,579,62,579,578,44,578,
curvedimage049_jpg.rf.ec8ecfdecbc33b3f51fec80ce2c41922,0,38,128,570,128,570,551,38,551,
4956470281_jpg.rf.ed0cbb1c0b8fcf8de7c8e6d9044d3097,0,4,423,74,423,74,500,4,500,
1134131119_jpg.rf.ed5baa9448306c95940068ba1c6069ad,0,412,221,571,221,571,374,412,374,
glareimage040_jpg.rf.ef11e7f0f75db08bb7d3ac5723cf1c6d,0,102,102,546,102,546,540,102,540,
brightnessimage014_jpg.rf.e355ea0ce26036d0cc224f5831ae86a3,,,,,,,,,,
4917222006_jpg.rf.ece6925763291c22ac63961d200e1a70,,,,,,,,,,
0494045485_jpg.rf.e6c1fe8917c8f2db08674e958eae35ed,0,203,232,457,232,457,553,203,553,
blurredimage005_jpg.rf.f19ad89862a8d291f95743c86218a29f,0,376,228,465,228,465,301,376,301,
blurredimage005_jpg.rf.f19ad89862a8d291f95743c86218a29f,1,317,339,429,339,429,430,317,430,
IMG_20220604_164253_jpg.rf.f1df64ce9b47f73b90813425c9b11648,,,,,,,,,,
5117982907_jpg.rf.f20b8ecca85b7d1818958394431c066e,0,330,250,444,250,444,396,330,396,
2716844652_jpg.rf.f4446bc4e4b6e33a285b11f92d1c40bf,0,268,352,321,352,321,405,268,405,
high_versionimage019_jpg.rf.f735f77fc33613b55767e7d1559331b5,0,38,57,596,57,596,573,38,573,
5117983633_jpg.rf.f46461108709752cc20389c0604103d0,0,443,387,486,387,486,440,443,440,
rotationsimage004_jpg.rf.f55e736ffc3e1b6e2a25e7acba43e067,0,117,327,390,327,390,534,117,534,
rotationsimage004_jpg.rf.f55e736ffc3e1b6e2a25e7acba43e067,1,413,262,565,262,565,379,413,379,Version 2 QR Code Test Image
rotationsimage004_jpg.rf.f55e736ffc3e1b6e2a25e7acba43e067,2,307,189,426,189,426,277,307,277,Version 1 QR
IMG_20220602_172150_jpg.rf.fcc9fc0d716298a573810cc76f75d798,,,,,,,,,,
bright_spotsimage029_jpg.rf.f0d7bae76ed2548b20973418cba30bc6,0,456,265,534,265,534,332,456,332,Version 1 QR
bright_spotsimage029_jpg.rf.f0d7bae76ed2548b20973418cba30bc6,1,148,255,325,255,325,393,148,393,
bright_spotsimage029_jpg.rf.f0d7bae76ed2548b20973418cba30bc6,2,402,369,507,369,507,451,402,451,
curvedimage029_jpg.rf.f808e92b62e32319b82a34d22f18c5dd,,,,,,,,,,
4071142993_jpg.rf.fa8658a322ed3fe8a1b83b6f803845c4,,,,,,,,,,
IMG_20220602_155756_jpg.rf.f6500029d5a796840f3259341f8cc077,0,130,433,271,433,271,544,130,544,
glareimage001_jpg.rf.f5f1e18fa01aadd62855351b5bc8053c,0,156,377,231,377,231,453,156,453,
1103_U72oYkT2C_jpg.rf.f8df74eb25cc07cdbcd0a16ff54bd2a6,0,221,265,407,265,407,425,221,425,
2781830325_jpg.rf.f24e182c9fa7ca64210785a84b683961,0,283,296,487,296,487,454,283,454,
4941559651_jpg.rf.fa9d47928b07ef125f71a933798629bd,0,216,368,266,368,266,424,216,424,
5098699881_jpg.rf.f54f7f4acecf65b7e4e9a724e2148ea4,0,184,341,286,341,286,462,184,462,http://snap.vu/5h8z
nominalimage017_jpg.rf.f9db3d80c7114e9283700437cb15cbce,0,53,185,313,185,313,407,53,407,
3359230395_jpg.rf.fbbfabab7302d100d3efcbc0c2e9ba08,0,244,202,351,202,351,294,244,294,URL:http://www.cityofmanor.org/smartcode/smartcode1.html
perspectiveimage008_jpg.rf.fe5c7aca599dfdd9e9218d82290289fa,0,227,239,327,239,327,409,227,409,
5243755298_jpg.rf.fdc668c82408304511921f6ed68e20bf,0,73,130,246,130,246,338,73,338,http://www.mobile.hellovenezia.com/mobile/it/rete-di-navigazione/s-marco-vallaresso.html
5275251433_jpg.rf.f318573f6bc0ed7ca38c2733d1a60146,0,138,326,414,326,414,525,138,525,
0193927093_jpg.rf.1418fb337aac78778df364a0a8f5ec5b,,,,,,,,,,
IMG_20220530_164835_jpg.rf.17b07633f61ae0b9084d7dfd2f80b132,0,348,142,395,142,395,189,348,189,
0330745745_jpg.rf.1f9243017c5f150b39c54ba1753f9a54,0,300,369,372,369,372,461,300,461,
4763260540_jpg.rf.232d3db687a6d00758dbad6971afeec4,0,294,182,572,182,572,503,294,503,
curvedimage045_jpg.rf.0f41b97593d650ee661ec46f5af4a742,0,74,65,558,65,558,537,74,537,http://www.youtube.com/watch?v=7qa6Bho4OyM&feature=share&list=PLk13TE2t32tgRCVo0q8tTB1CyZyMDQCNH&index=10
5148591627_jpg.rf.1cdcbbc3ab79bb3b42ce86d2ed6f5fca,0,212,186,428,186,428,399,212,399,
4823426566_jpg.rf.0bbb13ea8ba04ca0c3475b7abffdce0b,0,150,62,505,62,505,450,150,450,
2595337510_jpg.rf.0cd17a402cae13c332266fe611e95477,0,219,297,272,297,272,359,219,359,http://japan.linkbox.eu
4401_W4V5aRQjB_jpg.rf.105de5d97d4efce52cedaa92c84d87ad,0,151,177,478,177,478,478,151,478,
closeimage030_jpg.rf.1c82cd49e7e5891bd9847ef9604e3a31,0,27,142,619,142,619,603,27,603,
noncompliantimage002_jpg.rf.0ba4349166d278645c72005c4d51a76c,0,301,42,548,42,548,387,301,387,
noncompliantimage002_jpg.rf.0ba4349166d278645c72005c4d51a76c,1,129,365,321,365,321,609,129,609,
5046378711_jpg.rf.136afcfa07411242eb45f634b8a88d1e,,,,,,,,,,
IMG_20220602_172324_jpg.rf.129d697440645424bb8b75c57948fbba,0,329,308,403,308,403,367,329,367,
IMG_20220602_172324_jpg.rf.129d697440645424bb8b75c57948fbba,1,166,302,243,302,243,365,166,365,https://www.instagram.com/thecaptainsbarbershop/
IMG_20220602_172324_jpg.rf.129d697440645424bb8b75c57948fbba,2,111,273,196,273,196,357,111,357,
pathologicalimage011_png_jpg.rf.1f331d696a2b888c7b32410238e337f8,0,47,47,592,47,592,592,47,592,MAILTO:[email]
4349887791_jpg.rf.17115f267fc07839cb1e964e662f0069,0,-90,34,466,34,466,429,-90,429,
rotationsimage010_jpg.rf.227719e032302170a858e2d62a81a9e1,0,132,337,244,337,244,424,132,424,Version 1 QR
rotationsimage010_jpg.rf.227719e032302170a858e2d62a81a9e1,1,336,339,589,339,589,534,336,534,
rotationsimage010_jpg.rf.227719e032302170a858e2d62a81a9e1,2,218,225,361,225,361,335,218,335,Version 2 QR Code Test Image
IMG_20220601_164254_jpg.rf.0bb5fa497351f2e36564fa21f1a9a350,,,,,,,,,,
4059282918_jpg.rf.15695cf30d491e6e40e542a49a6bfd6a,0,55,139,334,139,334,515,55,515,
4613809117_jpg.rf.1cc6d261d22d514a05b002cddc4ddf52,,,,,,,,,,
blurredimage014_jpg.rf.1cd1fcb4fda7be97b92543f229eb329b,0,119,168,194,168,194,261,119,261,
4872978369_jpg.rf.168d8f035b22b6a3a1951b0174d1ba1e,0,168,63,282,63,282,167,168,167,
closeimage038_jpg.rf.0ba05c588f3cb66f1a852a6271305dc9,0,51,225,537,225,537,588,51,588,
IMG_20220602_160416_jpg.rf.0e7b0a4af019d3a3497c0fe824121f2b,0,339,387,452,387,452,478,339,478,
2413404095_jpg.rf.0fba6583d7951a817772d13fbc9f895b,0,120,366,526,366,526,647,120,647,
664_U7JGADtrC_jpg.rf.1a2b948593dde942b66674783f9692bd,,,,,,,,,,
damagedimage014_jpg.rf.23e098c3fc1a988af837dfec236314f0,,,,,,,,,,
4501_W4vVKpWjB_jpg.rf.26c2fe6ca840dbffeca384f8f1a7970a,0,199,104,444,104,444,362,199,362,
curvedimage036_jpg.rf.23b22f84532760fdce85fa35cc5dcf29,0,297,334,412,334,412,453,297,453,
shadowsimage010_jpg.rf.2773704bcee4df3a9bc0da5010a6a873,0,113,90,462,90,462,489,113,489,
nominalimage043_jpg.rf.2a312b4f50c167fe5b85a1d7fd27705a,,,,,,,,,,
closeimage018_jpg.rf.27de960a2eab6594a1ab3c31fa54cf6f,0,-10,58,658,58,658,570,-10,570,
IMG_20220602_170338_jpg.rf.296c289cacc5024481e9ced45627b9b4,,,,,,,,,,
5210682827_jpg.rf.328c82608e6b8e5fc8ffcd8d9c67046a,0,285,557,367,557,367,623,285,623,
5121473172_jpg.rf.2e3d3b29754bbabd1bb6939b24e2ae79,0,459,522,541,522,541,627,459,627,"Filipe Vieira Lopes (B-)
912681205
Yamaha WR 250F"
5121473172_jpg.rf.2e3d3b29754bbabd1bb6939b24e2ae79,1,375,517,456,517,456,625,375,625,"Filipe Vieira Lopes (B-)
912681205
Yamaha WR 250F"
5121473172_jpg.rf.2e3d3b29754bbabd1bb6939b24e2ae79,2,50,513,130,513,130,609,50,609,
5121473172_jpg.rf.2e3d3b29754bbabd1bb6939b24e2ae79,3,241,477,355,477,355,623,241,623,
5121473172_jpg.rf.2e3d3b29754bbabd1bb6939b24e2ae79,4,120,478,231,478,231,616,120,616,
5121473172_jpg.rf.2e3d3b29754bbabd1bb6939b24e2ae79,5,40,502,229,502,229,688,40,688,
5121473172_jpg.rf.2e3d3b29754bbabd1bb6939b24e2ae79,6,314,510,410,510,410,624,314,624,
5330422656_jpg.rf.2e791b365e92e95add0e9318b62e80d0,0,388,237,538,237,538,419,388,419,http://ebongo.org/stop/7035
curvedimage030_jpg.rf.26c5b5fcb1f3b6d2d4da580776dc22f2,0,321,258,506,258,506,453,321,453,
2423605457_jpg.rf.2a46b7d4dccf41d30184201d97741826,0,170,260,300,260,300,411,170,411,
2423605457_jpg.rf.2a46b7d4dccf41d30184201d97741826,1,328,45,673,45,673,374,328,374,
curvedimage043_jpg.rf.2f11de42046e623853b153b804eb389e,0,147,116,509,116,509,526,147,526,
3910499736_jpg.rf.2e8abe2aad4693d928896512d45cdef6,0,261,165,442,165,442,340,261,340,
IMG_20220601_163453_jpg.rf.332c5b10a16f9f3d6be5eaa3f42d6527,0,78,334,182,334,182,414,78,414,
nominalimage045_jpg.rf.320fa00a7993bf530a7eb5f8d96cb6b6,0,46,72,261,72,261,315,46,315,http://www.boschautoparts.com/qr/icon.aspx
nominalimage045_jpg.rf.320fa00a7993bf530a7eb5f8d96cb6b6,1,342,319,572,319,572,595,342,595,
blurredimage006_jpg.rf.3024294529b701308be70f4fe248cfc5,0,279,326,431,326,431,445,279,445,
glareimage015_jpg.rf.2a5435622d26aeeadfd3b4940be6396a,0,208,178,410,178,410,425,208,425,
curvedimage005_png_jpg.rf.2b6ec98a4af78439a25b29d7593f8bfe,0,325,40,565,40,565,396,325,396,
noncompliantimage013_jpg.rf.31c480d2c2051c451c962e66c74746ca,0,58,224,327,224,327,600,58,600,
noncompliantimage013_jpg.rf.31c480d2c2051c451c962e66c74746ca,1,300,41,548,41,548,387,300,387,
3905670538_jpg.rf.278fb4b882d1836da06a08d40e9d03cd,0,153,118,449,118,449,499,153,499,
1586_U7QijHUcC_jpg.rf.2b77ddf7125bfcdd84ac9cb3317b4a15,0,218,187,419,187,419,370,218,370,
4195660045_jpg.rf.2cbcc5c10fae64a8990cfce7716254d8,0,235,222,306,222,306,310,235,310,
4354342598_jpg.rf.2927756846cf9f99ad8b711f1cef26a7,,,,,,,,,,
1806_U7hXo6PCC_jpg.rf.299cfb8fe7acf020364e562941a592a3,0,197,256,402,256,402,454,197,454,
5230841770_jpg.rf.33cfab2f2b755fbff14e72b3f5700387,0,311,132,594,132,594,533,311,533,
5117984259_jpg.rf.38c21f0f9aa6b14e46f31812a6138e20,,,,,,,,,,
4952260665_jpg.rf.40f8d177dbf585606e31ab33c3282ff1,0,26,440,135,440,135,564,26,564,
4567505369_jpg.rf.3605c74904cbed9b9321a41c78a1e96f,,,,,,,,,,
3002670645_jpg.rf.3b02e97da16caefcd19f9685ebca7ec8,0,215,220,354,220,354,386,215,386,http://08.tigtags.com/qt1
closeimage017_jpg.rf.40c3c6e684a9ba7e6f134908944d158f,0,-41,74,675,74,675,604,-41,604,
5077511105_jpg.rf.45b781ec6a962fbdb364af9e3bf710b2,0,319,263,500,263,500,473,319,473,
4791733019_jpg.rf.4542da48b883c53bfe5effcb7179531b,0,324,538,385,538,385,587,324,587,
5200811157_jpg.rf.3cdbbbe6b7f97b26c599c9a0238db4a9,0,296,373,349,373,349,437,296,437,http://m.qrcode.nu/c/rpCWot
3615900549_jpg.rf.456b34c6c86c557335f77813a57c5799,0,162,200,223,200,223,254,162,254,
3615900549_jpg.rf.456b34c6c86c557335f77813a57c5799,1,263,414,301,414,301,464,263,464,
rotationsimage035_jpg.rf.43ba2b13cd50aa40a11ddab470d40186,0,83,342,206,342,206,435,83,435,
rotationsimage035_jpg.rf.43ba2b13cd50aa40a11ddab470d40186,1,108,230,235,230,235,313,108,313,
rotationsimage035_jpg.rf.43ba2b13cd50aa40a11ddab470d40186,2,321,235,593,235,593,404,321,404,
glareimage005_jpg.rf.43fb3355b0da61501071c59469286953,0,298,390,363,390,363,448,298,448,
bright_spotsimage025_jpg.rf.3ffb604e381e0043e8cfc3aba41017f8,0,443,269,521,269,521,333,443,333,
bright_spotsimage025_jpg.rf.3ffb604e381e0043e8cfc3aba41017f8,1,392,371,494,371,494,453,392,453,
bright_spotsimage025_jpg.rf.3ffb604e381e0043e8cfc3aba41017f8,2,132,256,326,256,326,402,132,402,
IMG_20220602_155807_jpg.rf.43e889b9612363989d4eed2b989e63cc,0,413,362,549,362,549,450,413,450,
rotationsimage043_jpg.rf.3d1cf43cee48db4236b9a5457e3bd53a,0,374,416,526,416,526,546,374,546,
rotationsimage043_jpg.rf.3d1cf43cee48db4236b9a5457e3bd53a,1,458,318,546,318,546,388,458,388,
rotationsimage043_jpg.rf.3d1cf43cee48db4236b9a5457e3bd53a,2,72,273,306,273,306,432,72,432,
IMG_20220602_172141_jpg.rf.3679d3efbfa7c8e980bfede0f1b68a3f,,,,,,,,,,
4864169133_jpg.rf.409e2b2974e618f35ac4cae3b74c13b3,0,275,63,363,63,363,186,275,186,
4864169133_jpg.rf.409e2b2974e618f35ac4cae3b74c13b3,1,137,78,212,78,212,186,137,186,
bright_spotsimage007_jpg.rf.404a566d68481364e783c2664a6c47ee,0,373,167,426,167,426,213,373,213,
bright_spotsimage007_jpg.rf.404a566d68481364e783c2664a6c47ee,1,339,240,407,240,407,297,339,297,
bright_spotsimage007_jpg.rf.404a566d68481364e783c2664a6c47ee,2,149,158,284,158,284,262,149,262,
IMG_20220530_143641_jpg.rf.4441fcffef22602347d78fdee71ca124,,,,,,,,,,
4498433956_jpg.rf.44ddaa447aa0e3584c32f5534f9fc6ca,0,323,107,590,107,590,479,323,479,
4498433956_jpg.rf.44ddaa447aa0e3584c32f5534f9fc6ca,1,40,160,326,160,326,429,40,429,
4597824773_jpg.rf.42f85e9b306a65c26a2e23d139f577e2,0,508,414,637,414,637,578,508,578,http://m.uba.uva.nl
4597824773_jpg.rf.42f85e9b306a65c26a2e23d139f577e2,1,485,152,619,152,619,324,485,324,
4597824773_jpg.rf.42f85e9b306a65c26a2e23d139f577e2,2,337,36,451,36,451,197,337,197,
4597824773_jpg.rf.42f85e9b306a65c26a2e23d139f577e2,3,0,92,63,92,63,189,0,189,
4597824773_jpg.rf.42f85e9b306a65c26a2e23d139f577e2,4,127,249,275,249,275,435,127,435,
4462727544_jpg.rf.3bc652a0e28a342fd4620681ab3b0c41,0,170,213,298,213,298,337,170,337,
perspectiveimage022_jpg.rf.3eece662051261b4354556d4e8d9dc37,0,168,212,422,212,422,382,168,382,
high_versionimage028_jpg.rf.46610d0cac0a3c49abf28afa53dcc514,0,68,68,550,68,550,574,68,574,
rotationsimage007_jpg.rf.46fd7243d9c1cae8a7a8765fea4769ac,0,368,252,505,252,505,418,368,418,
rotationsimage007_jpg.rf.46fd7243d9c1cae8a7a8765fea4769ac,1,198,235,305,235,305,316,198,316,Version 1 QR
damagedimage010_jpg.rf.477d578cdc41b2532e2b6a9d9b61542a,0,91,127,516,127,516,512,91,512,
IMG_20220602_173108_jpg.rf.3ad294e51f69f80f43b80f0dea99b0d8,0,319,379,379,379,379,425,319,425,
curvedimage006_jpg.rf.47a42adb0d8527fecceab90c5df965bc,0,282,396,399,396,399,482,282,482,
closeimage025_jpg.rf.47ab9eef13e73059c0f946bf7d732964,,,,,,,,,,
3875393950_jpg.rf.481f8e62d4323b7caf82e88b8c588197,,,,,,,,,,
2758648750_jpg.rf.48b1166878e854c0f8fbbcd7bacc6a0a,0,67,6,540,6,540,602,67,602,
pathologicalimage002_png_jpg.rf.49d797bd820efd47581ee076debdaeef,0,59,57,580,57,580,581,59,581,MAILTO:[email]
IMG_20220601_162509_jpg.rf.4dc28bbfd6251c017484590d9b435cea,,,,,,,,,,
IMG_20220602_174445_jpg.rf.49c50ee61b2ff55b6b1e4e52d2c47fbc,0,509,472,591,472,591,538,509,538,
high_versionimage030_jpg.rf.4cbcc9ac7c97d71923cb4584ab97d6e0,0,150,66,382,66,382,374,150,374,
1107_U72oYkT2C_jpg.rf.4de721b27b89c5c33866f8940af4dc38,0,200,197,393,197,393,376,200,376,
shadowsimage011_jpg.rf.483b77979d8c4e5704c5a03ae06f4df1,,,,,,,,,,
IMG_20220602_174540_jpg.rf.4ef5ed15770f12b4e530812ff1550a52,,,,,,,,,,
closeimage001_jpg.rf.540a4f2a3b77a9fc366c56c063a9a99a,0,27,142,619,142,619,603,27,603,
closeimage026_jpg.rf.4fcfcfa463775560b00f9f7e8ad9e6f2,0,-12,146,657,146,657,874,-12,874,
3977415218_jpg.rf.580493250aa2f795b793612956747e39,0,163,215,221,215,221,287,163,287,http://semapedia.org/v/Gaz_naturel/fr
2888182451_jpg.rf.519ee83c87490e1c2016c3a4d3ffd098,0,52,138,311,138,311,492,52,492,
3360048252_jpg.rf.56644d048d4a3a82e04feb7695af3d5b,0,157,128,429,128,429,453,157,453,
rotationsimage027_jpg.rf.570674e72f103adda5c1a4079cd4478d,0,332,191,405,191,405,277,332,277,
rotationsimage027_jpg.rf.570674e72f103adda5c1a4079cd4478d,1,441,237,549,237,549,372,441,372,
rotationsimage027_jpg.rf.570674e72f103adda5c1a4079cd4478d,2,82,275,426,275,426,470,82,470,
3950836668_jpg.rf.4e17a8792e25c243da9dcfa6dc8c126b,,,,,,,,,,
2590705769_jpg.rf.5322dce0b75168584f1b6e5cdddfe547,0,344,156,593,156,593,504,344,504,
nominalimage046_jpg.rf.5827b212bd1390d4472c63bf19200cb8,0,304,432,385,432,385,516,304,516,http://www.boschautoparts.com/qr/icon.aspx
nominalimage046_jpg.rf.5827b212bd1390d4472c63bf19200cb8,1,292,206,378,206,378,304,292,304,http://www.boschautoparts.com/qr/icon.aspx
2825376970_jpg.rf.5795c9e1bf557505582f41bdd17b1ed9,0,276,89,389,89,389,213,276,213,
3412308815_jpg.rf.5935316454c709ddd589e7660ba605dd,0,118,218,215,218,215,323,118,323,
v3VCard-BasicWikipedia_png_jpg.rf.5a89567c1be749618f7305d937d560eb,0,7,7,631,7,631,631,7,631,
5206766403_jpg.rf.5a5b530204aed827a904b652a969ae27,0,217,217,265,217,265,256,217,256,
3989685099_jpg.rf.4d2be83273cc091c532b6d07398e20db,0,518,436,553,436,553,484,518,484,
shadowsimage001_jpg.rf.5224cbeeacf10b6772542825ade8961e,0,78,71,316,71,316,269,78,269,
shadowsimage001_jpg.rf.5224cbeeacf10b6772542825ade8961e,1,437,215,583,215,583,333,437,333,Version 2 QR Code Test Image
shadowsimage001_jpg.rf.5224cbeeacf10b6772542825ade8961e,2,491,69,608,69,608,160,491,160,Version 1 QR
blurredimage008_jpg.rf.57893d7e9d73029709accef966aaa4a5,0,110,106,478,106,478,538,110,538,
3841778451_jpg.rf.49c5c69f5c806163fadb936c2f67b464,0,454,214,575,214,575,300,454,300,
3841778451_jpg.rf.49c5c69f5c806163fadb936c2f67b464,1,52,202,172,202,172,276,52,276,
2824550145_jpg.rf.5af2ed264b6dd72045399576960d4446,0,302,288,336,288,336,329,302,329,
IMG_20220604_164414_jpg.rf.5ea985023f9442cfff34e2be9a47fb4b,0,320,167,384,167,384,213,320,213,
4778908748_jpg.rf.5bed9fda48c1969568b5609ad051c20c,0,160,102,419,102,419,338,160,338,http://www.perfick.com
2591540510_jpg.rf.5d04c0b50db5ed9c91b5607a23f54366,0,157,114,453,114,453,517,157,517,
IMG_20220603_120920_jpg.rf.61281f38b4f56dd6fecf1a19e9c9653f,0,41,61,206,61,206,167,41,167,
perspectiveimage026_jpg.rf.612d2749fb058fd4250a1531cd47f860,0,225,186,396,186,396,345,225,345,
2822148224_jpg.rf.644a3f5d54bfcdc5f4fc9d78e87b0866,0,120,209,307,209,307,304,120,304,
3704756357_jpg.rf.633129aaffeaa8c6f99ead0b88eeb882,0,154,68,492,68,492,491,154,491,
2700376493_jpg.rf.63fd97afafd46cd0cbb71a1e4f86e5f0,,,,,,,,,,
4578_W4wHVVfAB_jpg.rf.5ba83ba8efacd41391516bdb38255ac9,0,220,170,460,170,460,391,220,391,
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,0,480,342,542,342,542,417,480,417,http://en.wikipedia.org/wiki/London
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,1,271,332,353,332,353,435,271,435,"http://en.wikipedia.org/wiki/Washington,_D.C."
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,2,480,265,542,265,542,342,480,342,http://en.wikipedia.org/wiki/House_music
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,3,558,3,629,3,629,91,558,91,http://en.wikipedia.org/wiki/Banksy
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,4,544,190,620,190,620,286,544,286,http://en.wikipedia.org/wiki/Aaron_Copland
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,5,566,92,646,92,646,192,566,192,http://en.wikipedia.org/wiki/Stan_Brakhage
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,6,251,227,332,227,332,329,251,329,http://en.wikipedia.org/wiki/Peter_Greenaway
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,7,173,235,277,235,277,371,173,371,http://en.wikipedia.org/wiki/Jean-Luc_Godard
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,8,510,481,635,481,635,649,510,649,http://en.wikipedia.org/wiki/Agnosticism
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,9,541,283,632,283,632,402,541,402,http://en.wikipedia.org/wiki/E._E._Cummings
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,10,318,377,457,377,457,502,318,502,
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,11,7,469,138,469,138,629,7,629,http://en.wikipedia.org/wiki/Shenandoah_National_Park
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,12,469,416,553,416,553,521,469,521,http://en.wikipedia.org/wiki/Charlottesville
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,13,125,361,243,361,243,511,125,511,
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,14,3,5,132,5,132,166,3,166,http://en.wikipedia.org/wiki/Llanrhaeadr-ym-Mochnant
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,15,321,32,462,32,462,210,321,210,http://en.wikipedia.org/wiki/Socialism
