image_id,qr_index,x0,y0,x1,y1,x2,y2,x3,y3,content
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,16,-3,228,136,228,136,410,-3,410,http://en.wikipedia.org/wiki/Psytrance
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,17,130,422,375,422,375,641,130,641,
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,18,129,8,312,8,312,243,129,243,http://en.wikipedia.org/wiki/Wales
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,19,360,457,476,457,476,604,360,604,http://en.wikipedia.org/wiki/All_the_President's_Men_(film)
2895474717_jpg.rf.684fa824c2ffcae1f654c45d255a8f2a,20,364,280,476,280,476,419,364,419,
closeimage027_jpg.rf.6ce7553157f16d672dc220e00810fee3,0,15,172,417,172,417,763,15,763,
perspectiveimage013_jpg.rf.672aa6c57127a124921c557ad4eeac62,0,299,228,359,228,359,389,299,389,
5079234799_jpg.rf.65426f587c20a00f5658939426e5be28,0,516,360,570,360,570,450,516,450,
1951360565_jpg.rf.6911a36dcc6fd06c27ef7d695576d3ac,,,,,,,,,,
3635425508_jpg.rf.68dfc83a4d219328fb38b55818fa0e57,0,209,209,478,209,478,522,209,522,
glareimage048_jpg.rf.68c0ad4d0a1fcd26218a9d687906d693,0,100,100,544,100,544,512,100,512,
nominalimage030_jpg.rf.6332f4055d1eda17b2f4d7ad76951aa5,0,122,246,285,246,285,468,122,468,
4474_W4vDbqmdB_jpg.rf.6407242ed70f1093c120bee6ec54ca38,0,226,203,444,203,444,403,226,403,
3044664106_jpg.rf.60b5f791706e6c552f26d9374074374d,0,40,471,123,471,123,576,40,576,
4949259371_jpg.rf.627db2b4e874222a326712d26900ba29,,,,,,,,,,
glareimage027_jpg.rf.6c6cd6bde550cb4b4de57590d92954bd,0,170,344,405,344,405,518,170,518,
5182903578_jpg.rf.6e23ba183122bb5a94b0f99906cdf69c,0,202,302,444,302,444,534,202,534,
nominalimage032_jpg.rf.62f79d5286514fa9b91c2243219a0d46,0,260,273,416,273,416,398,260,398,
nominalimage055_jpg.rf.60363a88c92ac288a462be31625e7302,0,139,91,581,91,581,501,139,501,
rotationsimage039_jpg.rf.72a35f714ca0cd2323e8f4b59ade5815,0,352,429,478,429,478,521,352,521,
rotationsimage039_jpg.rf.72a35f714ca0cd2323e8f4b59ade5815,1,112,377,267,377,267,492,112,492,
rotationsimage039_jpg.rf.72a35f714ca0cd2323e8f4b59ade5815,2,228,203,462,203,462,325,228,325,
curvedimage026_jpg.rf.6cc0d2ebaee9e7586772aaa5d2840c20,0,297,334,412,334,412,453,297,453,
pathologicalimage022_png_jpg.rf.6ea10ddda62aedc610c6faeffa48634e,0,-173,32,433,32,433,607,-173,607,
IMG_20220601_164334_jpg.rf.7229626b6990835f16b9201e88b93023,,,,,,,,,,
IMG_20220530_190424_jpg.rf.72fc1f8c35113f996f3e1a7586fe4dc3,,,,,,,,,,
3979822916_jpg.rf.70f16a9c2b29f16ad77647ab55d163e0,,,,,,,,,,
monitorimage016_jpg.rf.6e020d2f91eb8b49582c78a104169539,0,39,39,608,39,608,605,39,605,
blurredimage011_jpg.rf.73864a3c2a1abc5eea08a18618d14bbb,0,261,82,559,82,559,505,261,505,
damagedimage019_jpg.rf.74b9904daa7a0f4c92b4183efc97325b,0,197,251,495,251,495,514,197,514,
high_versionimage021_jpg.rf.8170d5e733f7d83ca09d0fb98cc0fbe4,0,31,24,631,24,631,609,31,609,
damagedimage036_jpg.rf.765d3decae39e7f61dc948a76d3dede6,0,188,175,442,175,442,535,188,535,
closeimage029_jpg.rf.7e2de957c389e67db206cb7561d04026,0,27,142,619,142,619,603,27,603,
IMG_20220601_165001_jpg.rf.7ae43aeddac575c828252288b2119144,,,,,,,,,,
IMG_20220602_160055_jpg.rf.84496b4f025a07656185cc6831af1b44,0,371,418,461,418,461,493,371,493,
2117739855_jpg.rf.7fcf301a9ffd6e758f4e7fa79543e4e2,,,,,,,,,,
4506678195_jpg.rf.8b5ced0fa2cde3efb65e18fd93f75ca3,0,210,226,312,226,312,361,210,361,
0071851287_jpg.rf.8043ec0c5f4dbf2cd093af36eaf4cd23,0,55,338,228,338,228,617,55,617,
4222589347_jpg.rf.881d5aa6c58beb6748e1879843201902,0,352,394,438,394,438,504,352,504,http://google.com/m/place?georestrict=input_srcid%3A16080c76cdc80b0d
5036846122_jpg.rf.7e2e23241c4394219ce9a86588f674f2,0,366,279,507,279,507,397,366,397,
5036846122_jpg.rf.7e2e23241c4394219ce9a86588f674f2,1,175,273,309,273,309,377,175,377,
glareimage021_jpg.rf.7eeac3f79e49da7b2277bfc03ce00074,,,,,,,,,,
4340209507_jpg.rf.87958953f1c2ad2f1bec0e0842c7e4e6,,,,,,,,,,
closeimage013_jpg.rf.884c18bcb475872e50eb16d9bc401aa3,0,-2,78,647,78,647,606,-2,606,
nominalimage028_jpg.rf.80879c69d95dea80ae4e0fe7c28ce895,0,76,382,258,382,258,529,76,529,0555506635839349055557
nominalimage028_jpg.rf.80879c69d95dea80ae4e0fe7c28ce895,1,361,380,544,380,544,524,361,524,
2328987432_jpg.rf.74ccf2c0fe8c1a78fff6da44b1f7d918,0,292,300,337,300,337,342,292,342,
5249052131_jpg.rf.83d478c50a85254ccea1e6c92ccda61d,0,324,460,382,460,382,545,324,545,
IMG_20220604_163746_jpg.rf.86df471cf9bd0e0a50a4b029022c0480,0,186,275,247,275,247,325,186,325,
IMG_20220604_163746_jpg.rf.86df471cf9bd0e0a50a4b029022c0480,1,191,129,274,129,274,184,191,184,
v2MeCard-Address_png_jpg.rf.7ead788094b7162466b7939f2a3560d1,0,32,32,607,32,607,607,32,607,"MECARD:N:Standard11.2,Joe;ADR:,,5555 Any Street,San Diego,CA,92111,USA;;"
3251317632_jpg.rf.7b9708b48f87f155eff8095cd4e4555a,0,356,314,525,314,525,439,356,439,
curvedimage031_jpg.rf.78e77b17f64b7d13c0c3377cfbd5b911,0,277,372,398,372,398,471,277,471,
1816_U7Jaw4AHC_jpg.rf.8b8e85deeaa8aa2585c8a820a3f70bc0,0,199,284,379,284,379,454,199,454,
curvedimage038_jpg.rf.74d359a9e046a819bb8bbf072b0847aa,0,320,258,507,258,507,454,320,454,
2237230336_jpg.rf.8262e82e7aad687426c0f48fc0241e8a,0,89,204,261,204,261,346,89,346,www.tagmore.com/esmadrid
5281791066_jpg.rf.8a1b0f32aaf14ea17b520c360d81c3e3,0,393,336,545,336,545,415,393,415,
5281791066_jpg.rf.8a1b0f32aaf14ea17b520c360d81c3e3,1,401,270,564,270,564,346,401,346,
brightnessimage007_jpg.rf.914469d8fe35342d6e8b2806e6dfda45,0,443,269,521,269,521,333,443,333,
brightnessimage007_jpg.rf.914469d8fe35342d6e8b2806e6dfda45,1,392,371,493,371,493,453,392,453,
brightnessimage007_jpg.rf.914469d8fe35342d6e8b2806e6dfda45,2,136,259,314,259,314,396,136,396,
5115608464_jpg.rf.93d0cc63035b913ed05a59831fa7f60e,0,123,431,211,431,211,545,123,545,http://bit.ly/apA62r
2124747258_jpg.rf.8cfd1e0925813c77047bddebc86ad777,0,265,438,423,438,423,585,265,585,
brightnessimage015_jpg.rf.9237bad22fa2e9b9b85f976f3d9f2663,,,,,,,,,,
1491455255_jpg.rf.9f07d315ff00f33946fa716c154ad311,0,61,71,559,71,559,505,61,505,
IMG_20220601_164907_jpg.rf.9be84448aee52e16bb87222ec4083c78,,,,,,,,,,
5333766551_jpg.rf.9e7568714525ad5c4cf4f7e60e773672,,,,,,,,,,
3705368440_jpg.rf.96bbd059adf6a698e82d6c85b9508f5c,0,131,308,297,308,297,510,131,510,
monitorimage012_jpg.rf.965c131846b9a5efdf3fd5d62ba69d24,0,30,51,605,51,605,596,30,596,This is a computer generated QR Code
IMG_20220602_172811_jpg.rf.96562459e0df545a432f58be11787793,,,,,,,,,,
glareimage039_jpg.rf.a850aca27ff9d96eb31880d96d329dc9,0,255,393,387,393,387,514,255,514,
2928309549_jpg.rf.9936c021a5598a2949ebd92eff7e3431,0,255,235,386,235,386,384,255,384,
nominalimage061_jpg.rf.9e4ea0238951a879c9a062e244af9d63,0,47,58,573,58,573,554,47,554,
glareimage028_jpg.rf.a9e66f1b317a668ca9ad0714ae1841f4,,,,,,,,,,
4589_W4wHVVfAB_jpg.rf.9f3694d0963e0a57debe285516fd4222,0,234,231,400,231,400,390,234,390,http://lubes.id/191/W4wHVVfAB
damagedimage026_jpg.rf.a77bcca0029867908e37110fc3130e17,0,66,117,558,117,558,554,66,554,
rotationsimage037_jpg.rf.9e4ac6a2ab85a4a846f5bf3ecd1b7c31,0,186,429,360,429,360,558,186,558,
rotationsimage037_jpg.rf.9e4ac6a2ab85a4a846f5bf3ecd1b7c31,1,136,295,248,295,248,473,136,473,
rotationsimage037_jpg.rf.9e4ac6a2ab85a4a846f5bf3ecd1b7c31,2,307,210,610,210,610,408,307,408,
5046634041_jpg.rf.98475e2a7735e91ec7d7e5ea60f037de,,,,,,,,,,
noncompliantimage007_jpg.rf.ab42b28ea6a4bf1b3fceed0cc9897543,0,107,117,561,117,561,532,107,532,
2502803272_jpg.rf.a0814d4bdd8ca5eda54e63db411f249a,,,,,,,,,,
3963140847_jpg.rf.a391e2b49ad93c4a876d7cf1f294d795,0,90,198,499,198,499,537,90,537,
IMG_20220529_155829_jpg.rf.a0224b4e02994cf685f61ee69426c510,,,,,,,,,,
bright_spotsimage027_jpg.rf.9c0d3d9d009b76eb648d6793c6a1be7c,0,456,265,534,265,534,332,456,332,Version 1 QR
bright_spotsimage027_jpg.rf.9c0d3d9d009b76eb648d6793c6a1be7c,1,148,255,325,255,325,393,148,393,
bright_spotsimage027_jpg.rf.9c0d3d9d009b76eb648d6793c6a1be7c,2,401,360,516,360,516,452,401,452,Version 2 QR Code Test Image
3629982702_jpg.rf.aeef4fa30e5f110449565fbab31ffa6a,0,357,462,485,462,485,560,357,560,
high_versionimage013_jpg.rf.9de34b7211214c83bc8d2c1be00bc577,0,45,53,574,53,574,567,45,567,
3619033023_jpg.rf.a695f035e91c387fcab1959e9dce5377,0,282,205,420,205,420,405,282,405,
4909615867_jpg.rf.b300130b2ed975f2f6549882e482947b,,,,,,,,,,
5087637776_jpg.rf.b1ea835033846ea31e3448988808b587,0,107,390,167,390,167,476,107,476,
closeimage034_jpg.rf.b155404807055000891c63d760fa23cd,0,-10,58,658,58,658,570,-10,570,
0939831659_jpg.rf.ae54772a5d31f7ddd7b332121fc80331,0,126,128,455,128,455,374,126,374,
5323776057_jpg.rf.a0e5dfc8b5157b7af8099da35178c08c,0,104,187,177,187,177,327,104,327,
pathologicalimage012_png_jpg.rf.b9a6a87681494eab71a6838269d0de3a,0,46,46,593,46,593,593,46,593,MAILTO:[email]
v2SMS-Text_png_jpg.rf.adcf9a65a3967bcf580a41b7abf76383,0,77,3,503,3,503,577,77,577,
3756525934_jpg.rf.b6d8e6039c0db35c5b3124d61224a1b9,0,181,309,244,309,244,407,181,407,
4903125175_jpg.rf.b6e6893fb1ce28897977e34a54b6556e,0,160,211,332,211,332,404,160,404,
2953726003_jpg.rf.b844849c5a41968de365466a1b128baa,0,226,119,523,119,523,459,226,459,
v2Location_png_jpg.rf.ba95bf921ec780dc1755cfff548e36c5,0,46,-56,497,-56,497,620,46,620,
v2MeCard-POBOX_png_jpg.rf.b1931b5d8289983784595628f9e44051,0,25,25,613,25,613,613,25,613,"MECARD:N:Standard11.3,Joe;ADR:PO Box 555,Suite 55,5555 Any Street,San Diego,CA,92111,USA;;"
5108332243_jpg.rf.b95d3ad4d3b4f1a0b4349f67c0c885f1,0,340,382,527,382,527,535,340,535,http://www.quiqr.it/createQRcodes
5108332243_jpg.rf.b95d3ad4d3b4f1a0b4349f67c0c885f1,1,341,166,516,166,516,304,341,304,
2644723709_jpg.rf.b9f1e9f74e8686f709e14455601f84a5,0,218,239,398,239,398,463,218,463,http://www.suijobus.co.jp/i/
5236047029_jpg.rf.bd0bb8f934df90fa80ff5663ccfab957,0,371,342,461,342,461,454,371,454,
4208902494_jpg.rf.b843af79c588d9794fdbd2bbe395d74f,0,142,264,207,264,207,337,142,337,
4208902494_jpg.rf.b843af79c588d9794fdbd2bbe395d74f,1,199,234,285,234,285,333,199,333,http://bit.ly/LookAtThatTree
nominalimage024_jpg.rf.ba79bd94ad09efc8330a27dc3a7be51b,0,392,167,500,167,500,250,392,250,
0216655434_jpg.rf.b6085f9879affbd12145bf5e17aed6c4,,,,,,,,,,
brightnessimage010_jpg.rf.bb2d48c7aeb67ab8c9b03aa0dbbfe923,0,433,258,512,258,512,325,433,325,
brightnessimage010_jpg.rf.bb2d48c7aeb67ab8c9b03aa0dbbfe923,1,382,362,483,362,483,444,382,444,
blurredimage035_jpg.rf.bff63005fb38b3e8dc8344c82973dea8,0,67,102,566,102,566,590,67,590,
2546726482_jpg.rf.c1a75be3c6353c17651c90548a6a6310,,,,,,,,,,
IMG_20220604_163800_jpg.rf.bb20781bc2c76433c76bc419078c4488,0,125,51,564,51,564,526,125,526,
perspectiveimage023_jpg.rf.bdbaa0d3c45a3acfa989251622113d51,0,176,194,405,194,405,361,176,361,
IMG_20220601_161944_jpg.rf.c108fa5e096bf547588e70024554d580,,,,,,,,,,
nominalimage009_jpg.rf.c2a66082b9fe1e2227fc287c9e92d2b3,0,219,99,512,99,512,494,219,494,
IMG_20220604_163726_jpg.rf.b4eda79229c1879f721266dde275eb9b,0,251,240,308,240,308,290,251,290,
glareimage032_jpg.rf.bac41a6e5f3e332e9cee0c000ddf3172,,,,,,,,,,
5280793712_jpg.rf.c08c284bfb6eee1788f183d77ad8931a,,,,,,,,,,
shadowsimage007_jpg.rf.bd4591ab582e844b86e1271c4c0fcc33,0,199,376,260,376,260,425,199,425,
5176847124_jpg.rf.c4fa6e9933755a27cf79ededc14d7271,,,,,,,,,,
nominalimage001_jpg.rf.c30d2725e90aa4411b78ddaa7409d943,0,236,179,334,179,334,323,236,323,
nominalimage001_jpg.rf.c30d2725e90aa4411b78ddaa7409d943,1,360,160,475,160,475,321,360,321,
3360044712_jpg.rf.cdba0aaf13820972927b8bffa0f0242c,0,121,322,250,322,250,433,121,433,
5147145047_jpg.rf.c702d68241195065451530b157d8bbfb,0,197,194,448,194,448,462,197,462,
5118583876_jpg.rf.c8550e6733e1d67ece1291e02f9264f8,0,145,325,266,325,266,484,145,484,
5118583876_jpg.rf.c8550e6733e1d67ece1291e02f9264f8,1,447,403,508,403,508,484,447,484,
5082957881_jpg.rf.d5fa8768c47ce4b384c5ef2b222e5843,0,300,241,493,241,493,437,300,437,
nominalimage047_jpg.rf.ceb0b3102a94c6fe09c7140899ae159a,0,156,119,319,119,319,309,156,309,
nominalimage047_jpg.rf.ceb0b3102a94c6fe09c7140899ae159a,1,338,360,509,360,509,565,338,565,
5082956763_jpg.rf.c9ed03da41487beb68c58d2d068625bc,0,176,239,260,239,260,339,176,339,
3821619799_jpg.rf.d06ed1a251533907c2a7131ef8c2a59c,,,,,,,,,,
4340207281_jpg.rf.d50691f8e83990c2233ffc1c19122096,0,277,221,365,221,365,293,277,293,
pathologicalimage020_png_jpg.rf.d46850c425c313de9c882112db7cdc1e,0,47,47,592,47,592,592,47,592,
4910229396_jpg.rf.cc39045a286a82a0f0f754cb5b558232,0,56,354,342,354,342,544,56,544,
5327276296_jpg.rf.d5efdc680c17cfdc2027e8c8dbf4fbab,0,382,243,484,243,484,346,382,346,
2455051979_jpg.rf.cc3bfc213138a3c0846121175a7ec572,0,192,299,317,299,317,445,192,445,
4777193629_jpg.rf.d798f54867a4f83d5d1fcf9386fff1e5,0,542,496,607,496,607,583,542,583,
v2YouTube_png_jpg.rf.dd429c693269e51a0df36ffd4741d766,0,41,41,598,41,598,598,41,598,http://www.youtube.com/v/B3lrcOhmp9g
4604299999_jpg.rf.d656de8c969f36bd3de510092ad99c8c,0,307,281,394,281,394,377,307,377,http://qrc.me/uKSsi
4604299999_jpg.rf.d656de8c969f36bd3de510092ad99c8c,1,206,134,284,134,284,212,206,212,
4604299999_jpg.rf.d656de8c969f36bd3de510092ad99c8c,2,450,33,530,33,530,102,450,102,
4604299999_jpg.rf.d656de8c969f36bd3de510092ad99c8c,3,215,32,285,32,285,99,215,99,
4604299999_jpg.rf.d656de8c969f36bd3de510092ad99c8c,4,462,134,551,134,551,213,462,213,
3244197493_jpg.rf.ddfd7e433debffaec71f66036d5fb762,0,385,171,483,171,483,296,385,296,http://www.mission-n.blogspot.com/
4064425091_jpg.rf.d2d93be0b07787ec67c4a22e3ff041b1,0,408,215,558,215,558,387,408,387,
3430305612_jpg.rf.c6bbffd0b8046c68c5ed450197fac44a,,,,,,,,,,
closeimage024_jpg.rf.d883b1c92ebdd08f7ce8cb075c740985,0,-35,167,643,167,643,583,-35,583,
2159301588_jpg.rf.d342c86b1f6d861ff2e0664e665e31ac,0,487,63,612,63,612,200,487,200,
3866514673_jpg.rf.de362e512d81698ddf595289a8843da0,0,272,246,381,246,381,378,272,378,
high_versionimage007_jpg.rf.d7edf7b2a249a8b1b34d10016f3805d6,0,20,11,589,11,589,627,20,627,
rotationsimage009_jpg.rf.d32613f5ff235026bf5b1216960e2a61,0,137,297,257,297,257,387,137,387,Version 1 QR
rotationsimage009_jpg.rf.d32613f5ff235026bf5b1216960e2a61,1,307,341,583,341,583,550,307,550,
noncompliantimage009_jpg.rf.dd219cd9f5b3b5daf37c1e3edfc35289,0,145,-22,586,-22,586,392,145,392,
noncompliantimage009_jpg.rf.dd219cd9f5b3b5daf37c1e3edfc35289,1,80,379,330,379,330,632,80,632,
nominalimage020_jpg.rf.cc5543503f1a6003812863b27f3422a6,0,187,180,460,180,460,615,187,615,
IMG_20220604_170007_jpg.rf.e0d78bb71eb3a46d901fde8cc76bb434,0,326,363,459,363,459,527,326,527,
5107382908_jpg.rf.e04bc939e840bca3d33baece1b133f1d,,,,,,,,,,
glareimage042_jpg.rf.e0a27ceb292f70530f4669e746fbcc6c,0,95,91,559,91,559,515,95,515,
IMG_20220601_164125_jpg.rf.e13cbce83537449ac00fc3d0002ae5dc,0,218,401,347,401,347,489,218,489,
IMG_20220601_162818_jpg.rf.e06e0bc9ea6dceab4b5858ea678af26e,0,289,425,344,425,344,474,289,474,
damagedimage011_jpg.rf.0209d40c670124ff4bd3f5404073a549,0,232,433,402,433,402,561,232,561,
4711677723_jpg.rf.02d2fddcfe5cd7b533d9e7183356cc90,0,123,398,201,398,201,503,123,503,http://www.kinogeschichte.at/weg/
2685217495_jpg.rf.05b566f46421c8320dff7317f6ee45a6,0,523,483,598,483,598,542,523,542,http://mobile.hitmanmovie.co.uk
rotationsimage038_jpg.rf.0129cce59fb90c658f19910781f052a6,0,280,440,433,440,433,565,280,565,
2237234158_jpg.rf.06be162f24ef03cbf94cf930df942b20,0,258,287,369,287,369,379,258,379,www.tagmore.com/esmadrid
nominalimage036_jpg.rf.0616b77e1fbf5a0f7ad0145700588a3c,0,260,273,416,273,416,398,260,398,
2126492131_jpg.rf.02bed3d95fea6b4905d6ffac0b3a86ab,0,124,125,381,125,381,373,124,373,
5081893983_jpg.rf.0279d3655363a306860fd7a0c7375096,0,309,446,396,446,396,532,309,532,
curvedimage011_jpg.rf.0149c313037ead728abdb7023844cf95,0,226,229,443,229,443,401,226,401,
damagedimage006_jpg.rf.070c13e5daef2e57aa1987a5d80ec93d,,,,,,,,,,
curvedimage024_jpg.rf.0a0655c190bda0c918170899814ed51b,0,329,110,589,110,589,347,329,347,
curvedimage024_jpg.rf.0a0655c190bda0c918170899814ed51b,1,203,396,435,396,435,548,203,548,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,0,407,302,467,302,467,369,407,369,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,1,519,274,582,274,582,341,519,341,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,2,439,193,502,193,502,260,439,260,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,3,341,478,390,478,390,520,341,520,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,4,388,169,441,169,441,212,388,212,hudson
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,5,149,102,202,102,202,151,149,151,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,6,263,148,308,148,308,183,263,183,Test 02
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,7,302,444,355,444,355,483,302,483,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,8,576,189,631,189,631,231,576,231,New
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,9,468,150,522,150,522,189,468,189,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,10,495,210,549,210,549,251,495,251,Test 01
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,11,466,351,520,351,520,392,466,392,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,12,549,230,603,230,603,271,549,271,Test 02
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,13,449,266,511,266,511,317,449,317,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,14,227,375,279,375,279,414,227,414,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,15,360,211,414,211,414,249,360,249,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,16,439,294,499,294,499,361,439,361,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,17,196,155,247,155,247,203,196,203,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,18,102,77,146,77,146,115,102,115,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,19,114,234,165,234,165,282,114,282,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,20,230,252,281,252,281,300,230,300,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,21,266,120,317,120,317,168,266,168,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,22,242,208,293,208,293,256,242,256,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,23,254,164,305,164,305,212,254,212,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,24,58,226,109,226,109,274,58,274,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,25,82,138,131,138,131,186,82,186,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,26,138,146,188,146,188,194,138,194,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,27,181,227,225,227,225,263,181,263,Words
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,28,216,95,262,95,262,132,216,132,Test
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,29,99,395,152,395,152,437,99,437,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,30,468,250,521,250,521,292,468,292,altoids
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,31,143,367,197,367,197,409,143,409,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,32,169,271,214,271,214,306,169,306,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,33,306,291,359,291,359,332,306,332,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,34,202,560,256,560,256,601,202,601,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,35,255,471,310,471,310,513,255,513,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,36,180,402,235,402,235,443,180,443,New
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,37,165,526,219,526,219,566,165,566,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,38,54,423,108,423,108,463,54,463,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,39,263,409,318,409,318,450,263,450,nEeeDeD
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,40,359,311,412,311,412,352,359,352,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,41,217,436,272,436,272,478,217,478,lalala
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,42,90,457,145,457,145,499,90,499,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,43,188,340,242,340,242,380,188,380,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,44,413,230,468,230,468,271,413,271,lalala
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,45,171,464,227,464,227,506,171,506,altoids
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,46,209,499,264,499,264,539,209,539,Test 01
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,47,134,430,189,430,189,471,134,471,Words
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,48,292,506,347,506,347,547,292,547,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,49,415,129,468,129,468,170,415,170,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,50,333,251,386,251,386,291,333,291,Test
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,51,522,169,576,169,576,210,522,210,Test
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,52,493,311,548,311,548,352,493,352,are
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,53,386,271,440,271,440,311,386,311,New
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,54,126,492,182,492,182,532,126,532,
lotsimage002_jpg.rf.0925323210e66ade731adcae09e5b1c0,55,247,534,302,534,302,573,247,573,
